/www/wwwroot/wuyou/public/customlivechat/php/lib/Model.php:20 (ServiceContainer:get())
/www/wwwroot/wuyou/public/customlivechat/php/model/UserModel.php:518 (Model:__construct())
/www/wwwroot/wuyou/public/customlivechat/php/controller/AuthenticationController.php:248 (UserModel:repo())
/www/wwwroot/wuyou/public/customlivechat/php/app/Application.php:165 (AuthenticationController:loginAction())
/www/wwwroot/wuyou/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/wuyou/public/customlivechat/php/app.php:27 (Application:run())

2021-09-06 23:56:45 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/wuyou/public/customlivechat/php/service/ExceptionHandler.php:23 (Logger:error())
/www/wwwroot/wuyou/public/customlivechat/php/app/Application.php:180 (ExceptionHandler:createResponse())
/www/wwwroot/wuyou/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/wuyou/public/customlivechat/php/app.php:27 (Application:run())

Application path: /customlivechat/php/app.php?department-online
2021-10-19 16:03:36 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
C:\Users\yxbug.cn\Desktop\wetbr.com_Tyt6P6\public\customlivechat\php\service\Database.php:50 (Logger:error())
C:\Users\yxbug.cn\Desktop\wetbr.com_Tyt6P6\public\customlivechat\php\service\Database.php:68 (Database:connect())
C:\Users\yxbug.cn\Desktop\wetbr.com_Tyt6P6\public\customlivechat\php\service\Database.php:28 (Database:reconnect())
C:\Users\yxbug.cn\Desktop\wetbr.com_Tyt6P6\public\customlivechat\php\lib\Service.php:17 (Database:onRegister())
C:\Users\yxbug.cn\Desktop\wetbr.com_Tyt6P6\public\customlivechat\php\lib\ServiceContainer.php:55 (Service:setServiceContainer())
C:\Users\yxbug.cn\Desktop\wetbr.com_Tyt6P6\public\customlivechat\php\lib\Model.php:20 (ServiceContainer:get())
C:\Users\yxbug.cn\Desktop\wetbr.com_Tyt6P6\public\customlivechat\php\model\DepartmentModel.php:26 (Model:__construct())
C:\Users\yxbug.cn\Desktop\wetbr.com_Tyt6P6\public\customlivechat\php\controller\DepartmentController.php:188 (DepartmentModel:repo())
C:\Users\yxbug.cn\Desktop\wetbr.com_Tyt6P6\public\customlivechat\php\app\Application.php:165 (DepartmentController:getOnlineAction())
C:\Users\yxbug.cn\Desktop\wetbr.com_Tyt6P6\public\customlivechat\php\app\Application.php:89 (Application:runAction())
C:\Users\yxbug.cn\Desktop\wetbr.com_Tyt6P6\public\customlivechat\php\app.php:27 (Application:run())

2021-10-19 16:03:36 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
C:\Users\yxbug.cn\Desktop\wetbr.com_Tyt6P6\public\customlivechat\php\service\ExceptionHandler.php:23 (Logger:error())
C:\Users\yxbug.cn\Desktop\wetbr.com_Tyt6P6\public\customlivechat\php\app\Application.php:180 (ExceptionHandler:createResponse())
C:\Users\yxbug.cn\Desktop\wetbr.com_Tyt6P6\public\customlivechat\php\app\Application.php:89 (Application:runAction())
C:\Users\yxbug.cn\Desktop\wetbr.com_Tyt6P6\public\customlivechat\php\app.php:27 (Application:run())

Application path: /customlivechat/php/app.php?operator-is-online
2021-10-19 16:03:36 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
C:\Users\yxbug.cn\Desktop\wetbr.com_Tyt6P6\public\customlivechat\php\service\Database.php:50 (Logger:error())
C:\Users\yxbug.cn\Desktop\wetbr.com_Tyt6P6\public\customlivechat\php\service\Database.php:68 (Database:connect())
C:\Users\yxbug.cn\Desktop\wetbr.com_Tyt6P6\public\customlivechat\php\service\Database.php:28 (Database:reconnect())
C:\Users\yxbug.cn\Desktop\wetbr.com_Tyt6P6\public\customlivechat\php\lib\Service.php:17 (Database:onRegister())
C:\Users\yxbug.cn\Desktop\wetbr.com_Tyt6P6\public\customlivechat\php\lib\ServiceContainer.php:55 (Service:setServiceContainer())
C:\Users\yxbug.cn\Desktop\wetbr.com_Tyt6P6\public\customlivechat\php\lib\Model.php:20 (ServiceContainer:get())
C:\Users\yxbug.cn\Desktop\wetbr.com_Tyt6P6\public\customlivechat\php\model\UserModel.php:518 (Model:__construct())
C:\Users\yxbug.cn\Desktop\wetbr.com_Tyt6P6\public\customlivechat\php\controller\OperatorController.php:356 (UserModel:repo())
C:\Users\yxbug.cn\Desktop\wetbr.com_Tyt6P6\public\customlivechat\php\app\Application.php:165 (OperatorController:isOnlineAction())
C:\Users\yxbug.cn\Desktop\wetbr.com_Tyt6P6\public\customlivechat\php\app\Application.php:89 (Application:runAction())
C:\Users\yxbug.cn\Desktop\wetbr.com_Tyt6P6\public\customlivechat\php\app.php:27 (Application:run())

2021-10-19 16:03:36 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
C:\Users\yxbug.cn\Desktop\wetbr.com_Tyt6P6\public\customlivechat\php\service\ExceptionHandler.php:23 (Logger:error())
C:\Users\yxbug.cn\Desktop\wetbr.com_Tyt6P6\public\customlivechat\php\app\Application.php:180 (ExceptionHandler:createResponse())
C:\Users\yxbug.cn\Desktop\wetbr.com_Tyt6P6\public\customlivechat\php\app\Application.php:89 (Application:runAction())
C:\Users\yxbug.cn\Desktop\wetbr.com_Tyt6P6\public\customlivechat\php\app.php:27 (Application:run())

Application path: /customlivechat/php/app.php?operator-is-online
2021-10-19 16:03:42 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
C:\Users\yxbug.cn\Desktop\wetbr.com_Tyt6P6\public\customlivechat\php\service\Database.php:50 (Logger:error())
C:\Users\yxbug.cn\Desktop\wetbr.com_Tyt6P6\public\customlivechat\php\service\Database.php:68 (Database:connect())
C:\Users\yxbug.cn\Desktop\wetbr.com_Tyt6P6\public\customlivechat\php\service\Database.php:28 (Database:reconnect())
C:\Users\yxbug.cn\Desktop\wetbr.com_Tyt6P6\public\customlivechat\php\lib\Service.php:17 (Database:onRegister())
C:\Users\yxbug.cn\Desktop\wetbr.com_Tyt6P6\public\customlivechat\php\lib\ServiceContainer.php:55 (Service:setServiceContainer())
C:\Users\yxbug.cn\Desktop\wetbr.com_Tyt6P6\public\customlivechat\php\lib\Model.php:20 (ServiceContainer:get())
C:\Users\yxbug.cn\Desktop\wetbr.com_Tyt6P6\public\customlivechat\php\model\UserModel.php:518 (Model:__construct())
C:\Users\yxbug.cn\Desktop\wetbr.com_Tyt6P6\public\customlivechat\php\controller\OperatorController.php:356 (UserModel:repo())
C:\Users\yxbug.cn\Desktop\wetbr.com_Tyt6P6\public\customlivechat\php\app\Application.php:165 (OperatorController:isOnlineAction())
C:\Users\yxbug.cn\Desktop\wetbr.com_Tyt6P6\public\customlivechat\php\app\Application.php:89 (Application:runAction())
C:\Users\yxbug.cn\Desktop\wetbr.com_Tyt6P6\public\customlivechat\php\app.php:27 (Application:run())

2021-10-19 16:03:42 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
C:\Users\yxbug.cn\Desktop\wetbr.com_Tyt6P6\public\customlivechat\php\service\ExceptionHandler.php:23 (Logger:error())
C:\Users\yxbug.cn\Desktop\wetbr.com_Tyt6P6\public\customlivechat\php\app\Application.php:180 (ExceptionHandler:createResponse())
C:\Users\yxbug.cn\Desktop\wetbr.com_Tyt6P6\public\customlivechat\php\app\Application.php:89 (Application:runAction())
C:\Users\yxbug.cn\Desktop\wetbr.com_Tyt6P6\public\customlivechat\php\app.php:27 (Application:run())

Application path: /customlivechat/php/app.php?department-online
2021-10-19 16:03:42 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
C:\Users\yxbug.cn\Desktop\wetbr.com_Tyt6P6\public\customlivechat\php\service\Database.php:50 (Logger:error())
C:\Users\yxbug.cn\Desktop\wetbr.com_Tyt6P6\public\customlivechat\php\service\Database.php:68 (Database:connect())
C:\Users\yxbug.cn\Desktop\wetbr.com_Tyt6P6\public\customlivechat\php\service\Database.php:28 (Database:reconnect())
C:\Users\yxbug.cn\Desktop\wetbr.com_Tyt6P6\public\customlivechat\php\lib\Service.php:17 (Database:onRegister())
C:\Users\yxbug.cn\Desktop\wetbr.com_Tyt6P6\public\customlivechat\php\lib\ServiceContainer.php:55 (Service:setServiceContainer())
C:\Users\yxbug.cn\Desktop\wetbr.com_Tyt6P6\public\customlivechat\php\lib\Model.php:20 (ServiceContainer:get())
C:\Users\yxbug.cn\Desktop\wetbr.com_Tyt6P6\public\customlivechat\php\model\DepartmentModel.php:26 (Model:__construct())
C:\Users\yxbug.cn\Desktop\wetbr.com_Tyt6P6\public\customlivechat\php\controller\DepartmentController.php:188 (DepartmentModel:repo())
C:\Users\yxbug.cn\Desktop\wetbr.com_Tyt6P6\public\customlivechat\php\app\Application.php:165 (DepartmentController:getOnlineAction())
C:\Users\yxbug.cn\Desktop\wetbr.com_Tyt6P6\public\customlivechat\php\app\Application.php:89 (Application:runAction())
C:\Users\yxbug.cn\Desktop\wetbr.com_Tyt6P6\public\customlivechat\php\app.php:27 (Application:run())

2021-10-19 16:03:42 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
C:\Users\yxbug.cn\Desktop\wetbr.com_Tyt6P6\public\customlivechat\php\service\ExceptionHandler.php:23 (Logger:error())
C:\Users\yxbug.cn\Desktop\wetbr.com_Tyt6P6\public\customlivechat\php\app\Application.php:180 (ExceptionHandler:createResponse())
C:\Users\yxbug.cn\Desktop\wetbr.com_Tyt6P6\public\customlivechat\php\app\Application.php:89 (Application:runAction())
C:\Users\yxbug.cn\Desktop\wetbr.com_Tyt6P6\public\customlivechat\php\app.php:27 (Application:run())

Application path: /customlivechat/php/app.php?login
2021-09-06 23:56:53 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/wuyou/public/customlivechat/php/service/Database.php:50 (Logger:error())
/www/wwwroot/wuyou/public/customlivechat/php/service/Database.php:68 (Database:connect())
/www/wwwroot/wuyou/public/customlivechat/php/service/Database.php:28 (Database:reconnect())
/www/wwwroot/wuyou/public/customlivechat/php/lib/Service.php:17 (Database:onRegister())
/www/wwwroot/wuyou/public/customlivechat/php/lib/ServiceContainer.php:55 (Service:setServiceContainer())
/www/wwwroot/wuyou/public/customlivechat/php/lib/Model.php:20 (ServiceContainer:get())
/www/wwwroot/wuyou/public/customlivechat/php/model/UserModel.php:518 (Model:__construct())
/www/wwwroot/wuyou/public/customlivechat/php/controller/AuthenticationController.php:248 (UserModel:repo())
/www/wwwroot/wuyou/public/customlivechat/php/app/Application.php:165 (AuthenticationController:loginAction())
/www/wwwroot/wuyou/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/wuyou/public/customlivechat/php/app.php:27 (Application:run())

2021-09-06 23:56:53 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/wuyou/public/customlivechat/php/service/ExceptionHandler.php:23 (Logger:error())
/www/wwwroot/wuyou/public/customlivechat/php/app/Application.php:180 (ExceptionHandler:createResponse())
/www/wwwroot/wuyou/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/wuyou/public/customlivechat/php/app.php:27 (Application:run())

Application path: /customlivechat/php/app.php?operator-is-online
2021-09-13 21:28:07 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/wuyou/public/customlivechat/php/service/Database.php:50 (Logger:error())
/www/wwwroot/wuyou/public/customlivechat/php/service/Database.php:68 (Database:connect())
/www/wwwroot/wuyou/public/customlivechat/php/service/Database.php:28 (Database:reconnect())
/www/wwwroot/wuyou/public/customlivechat/php/lib/Service.php:17 (Database:onRegister())
/www/wwwroot/wuyou/public/customlivechat/php/lib/ServiceContainer.php:55 (Service:setServiceContainer())
/www/wwwroot/wuyou/public/customlivechat/php/lib/Model.php:20 (ServiceContainer:get())
/www/wwwroot/wuyou/public/customlivechat/php/model/UserModel.php:518 (Model:__construct())
/www/wwwroot/wuyou/public/customlivechat/php/controller/OperatorController.php:356 (UserModel:repo())
/www/wwwroot/wuyou/public/customlivechat/php/app/Application.php:165 (OperatorController:isOnlineAction())
/www/wwwroot/wuyou/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/wuyou/public/customlivechat/php/app.php:27 (Application:run())

2021-09-13 21:28:07 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/wuyou/public/customlivechat/php/service/ExceptionHandler.php:23 (Logger:error())
/www/wwwroot/wuyou/public/customlivechat/php/app/Application.php:180 (ExceptionHandler:createResponse())
/www/wwwroot/wuyou/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/wuyou/public/customlivechat/php/app.php:27 (Application:run())

Application path: /customlivechat/php/app.php?department-online
2021-09-13 21:28:08 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/wuyou/public/customlivechat/php/service/Database.php:50 (Logger:error())
/www/wwwroot/wuyou/public/customlivechat/php/service/Database.php:68 (Database:connect())
/www/wwwroot/wuyou/public/customlivechat/php/service/Database.php:28 (Database:reconnect())
/www/wwwroot/wuyou/public/customlivechat/php/lib/Service.php:17 (Database:onRegister())
/www/wwwroot/wuyou/public/customlivechat/php/lib/ServiceContainer.php:55 (Service:setServiceContainer())
/www/wwwroot/wuyou/public/customlivechat/php/lib/Model.php:20 (ServiceContainer:get())
/www/wwwroot/wuyou/public/customlivechat/php/model/DepartmentModel.php:26 (Model:__construct())
/www/wwwroot/wuyou/public/customlivechat/php/controller/DepartmentController.php:188 (DepartmentModel:repo())
/www/wwwroot/wuyou/public/customlivechat/php/app/Application.php:165 (DepartmentController:getOnlineAction())
/www/wwwroot/wuyou/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/wuyou/public/customlivechat/php/app.php:27 (Application:run())

2021-09-13 21:28:08 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/wuyou/public/customlivechat/php/service/ExceptionHandler.php:23 (Logger:error())
/www/wwwroot/wuyou/public/customlivechat/php/app/Application.php:180 (ExceptionHandler:createResponse())
/www/wwwroot/wuyou/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/wuyou/public/customlivechat/php/app.php:27 (Application:run())

Application path: /customlivechat/php/app.php?operator-is-online
2021-09-13 21:29:35 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/wuyou/public/customlivechat/php/service/Database.php:50 (Logger:error())
/www/wwwroot/wuyou/public/customlivechat/php/service/Database.php:68 (Database:connect())
/www/wwwroot/wuyou/public/customlivechat/php/service/Database.php:28 (Database:reconnect())
/www/wwwroot/wuyou/public/customlivechat/php/lib/Service.php:17 (Database:onRegister())
/www/wwwroot/wuyou/public/customlivechat/php/lib/ServiceContainer.php:55 (Service:setServiceContainer())
/www/wwwroot/wuyou/public/customlivechat/php/lib/Model.php:20 (ServiceContainer:get())
/www/wwwroot/wuyou/public/customlivechat/php/model/UserModel.php:518 (Model:__construct())
/www/wwwroot/wuyou/public/customlivechat/php/controller/OperatorController.php:356 (UserModel:repo())
/www/wwwroot/wuyou/public/customlivechat/php/app/Application.php:165 (OperatorController:isOnlineAction())
/www/wwwroot/wuyou/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/wuyou/public/customlivechat/php/app.php:27 (Application:run())

2021-09-13 21:29:35 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/wuyou/public/customlivechat/php/service/ExceptionHandler.php:23 (Logger:error())
/www/wwwroot/wuyou/public/customlivechat/php/app/Application.php:180 (ExceptionHandler:createResponse())
/www/wwwroot/wuyou/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/wuyou/public/customlivechat/php/app.php:27 (Application:run())

Application path: /customlivechat/php/app.php?department-online
2021-09-13 21:29:35 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/wuyou/public/customlivechat/php/service/Database.php:50 (Logger:error())
/www/wwwroot/wuyou/public/customlivechat/php/service/Database.php:68 (Database:connect())
/www/wwwroot/wuyou/public/customlivechat/php/service/Database.php:28 (Database:reconnect())
/www/wwwroot/wuyou/public/customlivechat/php/lib/Service.php:17 (Database:onRegister())
/www/wwwroot/wuyou/public/customlivechat/php/lib/ServiceContainer.php:55 (Service:setServiceContainer())
/www/wwwroot/wuyou/public/customlivechat/php/lib/Model.php:20 (ServiceContainer:get())
/www/wwwroot/wuyou/public/customlivechat/php/model/DepartmentModel.php:26 (Model:__construct())
/www/wwwroot/wuyou/public/customlivechat/php/controller/DepartmentController.php:188 (DepartmentModel:repo())
/www/wwwroot/wuyou/public/customlivechat/php/app/Application.php:165 (DepartmentController:getOnlineAction())
/www/wwwroot/wuyou/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/wuyou/public/customlivechat/php/app.php:27 (Application:run())

2021-09-13 21:29:35 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/wuyou/public/customlivechat/php/service/ExceptionHandler.php:23 (Logger:error())
/www/wwwroot/wuyou/public/customlivechat/php/app/Application.php:180 (ExceptionHandler:createResponse())
/www/wwwroot/wuyou/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/wuyou/public/customlivechat/php/app.php:27 (Application:run())

Application path: /customlivechat/php/app.php?operator-is-online
2021-09-13 21:30:08 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/wuyou/public/customlivechat/php/service/Database.php:50 (Logger:error())
/www/wwwroot/wuyou/public/customlivechat/php/service/Database.php:68 (Database:connect())
/www/wwwroot/wuyou/public/customlivechat/php/service/Database.php:28 (Database:reconnect())
/www/wwwroot/wuyou/public/customlivechat/php/lib/Service.php:17 (Database:onRegister())
/www/wwwroot/wuyou/public/customlivechat/php/lib/ServiceContainer.php:55 (Service:setServiceContainer())
/www/wwwroot/wuyou/public/customlivechat/php/lib/Model.php:20 (ServiceContainer:get())
/www/wwwroot/wuyou/public/customlivechat/php/model/UserModel.php:518 (Model:__construct())
/www/wwwroot/wuyou/public/customlivechat/php/controller/OperatorController.php:356 (UserModel:repo())
/www/wwwroot/wuyou/public/customlivechat/php/app/Application.php:165 (OperatorController:isOnlineAction())
/www/wwwroot/wuyou/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/wuyou/public/customlivechat/php/app.php:27 (Application:run())

2021-09-13 21:30:08 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/wuyou/public/customlivechat/php/service/ExceptionHandler.php:23 (Logger:error())
/www/wwwroot/wuyou/public/customlivechat/php/app/Application.php:180 (ExceptionHandler:createResponse())
/www/wwwroot/wuyou/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/wuyou/public/customlivechat/php/app.php:27 (Application:run())

Application path: /customlivechat/php/app.php?department-online
2021-09-13 21:30:08 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/wuyou/public/customlivechat/php/service/Database.php:50 (Logger:error())
/www/wwwroot/wuyou/public/customlivechat/php/service/Database.php:68 (Database:connect())
/www/wwwroot/wuyou/public/customlivechat/php/service/Database.php:28 (Database:reconnect())
/www/wwwroot/wuyou/public/customlivechat/php/lib/Service.php:17 (Database:onRegister())
/www/wwwroot/wuyou/public/customlivechat/php/lib/ServiceContainer.php:55 (Service:setServiceContainer())
/www/wwwroot/wuyou/public/customlivechat/php/lib/Model.php:20 (ServiceContainer:get())
/www/wwwroot/wuyou/public/customlivechat/php/model/DepartmentModel.php:26 (Model:__construct())
/www/wwwroot/wuyou/public/customlivechat/php/controller/DepartmentController.php:188 (DepartmentModel:repo())
/www/wwwroot/wuyou/public/customlivechat/php/app/Application.php:165 (DepartmentController:getOnlineAction())
/www/wwwroot/wuyou/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/wuyou/public/customlivechat/php/app.php:27 (Application:run())

2021-09-13 21:30:08 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/wuyou/public/customlivechat/php/service/ExceptionHandler.php:23 (Logger:error())
/www/wwwroot/wuyou/public/customlivechat/php/app/Application.php:180 (ExceptionHandler:createResponse())
/www/wwwroot/wuyou/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/wuyou/public/customlivechat/php/app.php:27 (Application:run())

Application path: /customlivechat/php/app.php?operator-is-online
2021-09-13 21:31:00 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/wuyou/public/customlivechat/php/service/Database.php:50 (Logger:error())
/www/wwwroot/wuyou/public/customlivechat/php/service/Database.php:68 (Database:connect())
/www/wwwroot/wuyou/public/customlivechat/php/service/Database.php:28 (Database:reconnect())
/www/wwwroot/wuyou/public/customlivechat/php/lib/Service.php:17 (Database:onRegister())
/www/wwwroot/wuyou/public/customlivechat/php/lib/ServiceContainer.php:55 (Service:setServiceContainer())
/www/wwwroot/wuyou/public/customlivechat/php/lib/Model.php:20 (ServiceContainer:get())
/www/wwwroot/wuyou/public/customlivechat/php/model/UserModel.php:518 (Model:__construct())
/www/wwwroot/wuyou/public/customlivechat/php/controller/OperatorController.php:356 (UserModel:repo())
/www/wwwroot/wuyou/public/customlivechat/php/app/Application.php:165 (OperatorController:isOnlineAction())
/www/wwwroot/wuyou/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/wuyou/public/customlivechat/php/app.php:27 (Application:run())

2021-09-13 21:31:00 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/wuyou/public/customlivechat/php/service/ExceptionHandler.php:23 (Logger:error())
/www/wwwroot/wuyou/public/customlivechat/php/app/Application.php:180 (ExceptionHandler:createResponse())
/www/wwwroot/wuyou/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/wuyou/public/customlivechat/php/app.php:27 (Application:run())

Application path: /customlivechat/php/app.php?department-online
2021-09-13 21:31:00 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/wuyou/public/customlivechat/php/service/Database.php:50 (Logger:error())
/www/wwwroot/wuyou/public/customlivechat/php/service/Database.php:68 (Database:connect())
/www/wwwroot/wuyou/public/customlivechat/php/service/Database.php:28 (Database:reconnect())
/www/wwwroot/wuyou/public/customlivechat/php/lib/Service.php:17 (Database:onRegister())
/www/wwwroot/wuyou/public/customlivechat/php/lib/ServiceContainer.php:55 (Service:setServiceContainer())
/www/wwwroot/wuyou/public/customlivechat/php/lib/Model.php:20 (ServiceContainer:get())
/www/wwwroot/wuyou/public/customlivechat/php/model/DepartmentModel.php:26 (Model:__construct())
/www/wwwroot/wuyou/public/customlivechat/php/controller/DepartmentController.php:188 (DepartmentModel:repo())
/www/wwwroot/wuyou/public/customlivechat/php/app/Application.php:165 (DepartmentController:getOnlineAction())
/www/wwwroot/wuyou/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/wuyou/public/customlivechat/php/app.php:27 (Application:run())

2021-09-13 21:31:00 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/wuyou/public/customlivechat/php/service/ExceptionHandler.php:23 (Logger:error())
/www/wwwroot/wuyou/public/customlivechat/php/app/Application.php:180 (ExceptionHandler:createResponse())
/www/wwwroot/wuyou/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/wuyou/public/customlivechat/php/app.php:27 (Application:run())

Application path: /customlivechat/php/app.php?department-online
2021-09-14 11:00:59 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/wuyou/public/customlivechat/php/service/Database.php:50 (Logger:error())
/www/wwwroot/wuyou/public/customlivechat/php/service/Database.php:68 (Database:connect())
/www/wwwroot/wuyou/public/customlivechat/php/service/Database.php:28 (Database:reconnect())
/www/wwwroot/wuyou/public/customlivechat/php/lib/Service.php:17 (Database:onRegister())
/www/wwwroot/wuyou/public/customlivechat/php/lib/ServiceContainer.php:55 (Service:setServiceContainer())
/www/wwwroot/wuyou/public/customlivechat/php/lib/Model.php:20 (ServiceContainer:get())
/www/wwwroot/wuyou/public/customlivechat/php/model/DepartmentModel.php:26 (Model:__construct())
/www/wwwroot/wuyou/public/customlivechat/php/controller/DepartmentController.php:188 (DepartmentModel:repo())
/www/wwwroot/wuyou/public/customlivechat/php/app/Application.php:165 (DepartmentController:getOnlineAction())
/www/wwwroot/wuyou/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/wuyou/public/customlivechat/php/app.php:27 (Application:run())

2021-09-14 11:00:59 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/wuyou/public/customlivechat/php/service/ExceptionHandler.php:23 (Logger:error())
/www/wwwroot/wuyou/public/customlivechat/php/app/Application.php:180 (ExceptionHandler:createResponse())
/www/wwwroot/wuyou/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/wuyou/public/customlivechat/php/app.php:27 (Application:run())

Application path: /customlivechat/php/app.php?operator-is-online
2021-09-14 11:00:59 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/wuyou/public/customlivechat/php/service/Database.php:50 (Logger:error())
/www/wwwroot/wuyou/public/customlivechat/php/service/Database.php:68 (Database:connect())
/www/wwwroot/wuyou/public/customlivechat/php/service/Database.php:28 (Database:reconnect())
/www/wwwroot/wuyou/public/customlivechat/php/lib/Service.php:17 (Database:onRegister())
/www/wwwroot/wuyou/public/customlivechat/php/lib/ServiceContainer.php:55 (Service:setServiceContainer())
/www/wwwroot/wuyou/public/customlivechat/php/lib/Model.php:20 (ServiceContainer:get())
/www/wwwroot/wuyou/public/customlivechat/php/model/UserModel.php:518 (Model:__construct())
/www/wwwroot/wuyou/public/customlivechat/php/controller/OperatorController.php:356 (UserModel:repo())
/www/wwwroot/wuyou/public/customlivechat/php/app/Application.php:165 (OperatorController:isOnlineAction())
/www/wwwroot/wuyou/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/wuyou/public/customlivechat/php/app.php:27 (Application:run())

2021-09-14 11:00:59 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/wuyou/public/customlivechat/php/service/ExceptionHandler.php:23 (Logger:error())
/www/wwwroot/wuyou/public/customlivechat/php/app/Application.php:180 (ExceptionHandler:createResponse())
/www/wwwroot/wuyou/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/wuyou/public/customlivechat/php/app.php:27 (Application:run())

Application path: /customlivechat/php/app.php?operator-is-online
